actual,predicted
2,1.7504679834054833
1,1.3706931818181818
4,3.5689064466366243
3,2.9215790598290603
2,2.209855360683921
2,1.985100193107546
4,4.1603711739498905
2,1.9550477317101551
4,4.057954450868965
1,1.6094017094017092
2,1.6501406665230194
4,3.5380694444444445
2,2.090179238361398
5,4.807430904774303
3,2.921367579882166
3,3.027935206531436
2,2.182097338901209
3,3.564902018105733
4,3.8295089757751133
2,2.077182331837982
1,1.5525746492070025
2,1.863471619312247
1,1.3331607142857143
1,1.4756414765789763
3,2.7497259199134203
2,1.4543858918858916
1,1.5790083209918737
3,2.7770750644781916
1,1.1685276529026531
1,1.3494451865386077
1,1.189243326118326
4,3.7318982683982687
4,3.233228396603397
1,1.9310933832822386
2,1.5688527877351408
3,2.7606103637647754
1,1.7029635262398413
2,1.8257774535923463
4,3.4562671356421357
1,1.1433093148681384
3,2.8728983253336695
2,1.567384208384208
3,3.7809676545676556
3,2.9406881382162724
1,1.2357849927849929
2,1.7050375268524192
4,3.5036976911976905
6,5.6702803155932715
3,3.1530170322253332
1,2.250098150330962
2,1.6652756220905147
1,1.2224861111111112
3,2.757859722166378
2,1.395352698227698
1,1.129177022660575
2,1.89589153273216
4,3.562308802308802
1,1.569755174649911
3,2.7862058650162096
3,2.5667215007214996
1,1.1628042235542235
2,1.6378726916875843
1,1.1358013784461152
3,2.861282856685983
2,1.8830161782661778
1,1.1216770226605752
1,1.2321116861939228
1,1.3080786150983519
1,1.296828615098352
1,1.3118286150983516
1,1.1619364794562164
1,1.173603146122883
4,3.7873719124013245
1,1.3685992710992716
1,1.1423104713913539
3,2.8168245639164757
2,1.42092088004588
3,3.571072653026369
1,1.1860713443476605
1,1.3111756803655732
2,1.5680433517505887
1,1.1525977348674719
1,1.0596071143768513
1,1.072603146122883
3,2.803163849630762
5,4.695646825396825
1,1.479516761016761
3,2.6455801055100165
2,1.437935199060199
2,1.582776169908523
5,4.70987719570591
3,2.8891264182660046
2,2.260918461963773
4,3.974371440997371
1,1.184658937467761
1,1.2820415319974146
2,1.5379322406394778
1,1.0730652673350043
1,1.2480191537263903
1,1.2366309239006608
3,2.7707323232323233
1,1.070957066082066
1,1.4537281695430622
5,3.9146504884004885
3,2.6740878251865094
2,2.200847880863586
3,3.5450905101692256
6,6.123581120854138
3,2.496642470249049
3,3.1848020657298175
1,1.1480799755799758
1,1.2994709801894013
3,2.7314466089466087
3,2.013296245421245
2,2.129798582102452
3,3.482548843502559
2,1.744431692576429
2,1.564671011178364
3,3.0818720446220436
3,2.940144792672927
1,1.0847612942612945
2,1.9307662703311628
1,1.0991962197159564
1,1.268088445545682
1,1.0576933337130707
4,3.3842309357309364
2,1.9315030802530802
3,2.770559655263095
3,2.9384503683107392
7,6.850251323179475
1,1.509120158865902
2,3.019825152077016
4,3.5122593656343652
4,3.941228073361857
2,2.439440117509127
4,4.0997880339525485
4,4.0288066267529095
2,2.4442994601592303
3,2.8265834647869035
4,3.7934281397294938
2,2.069718673570725
1,1.1737244507943039
1,1.2880884455456822
7,5.5571930708180695
2,2.359361870585554
1,2.555656047195839
1,1.2207143474215842
2,1.5122377961950335
1,1.2856644736842104
3,2.8395726684823743
3,2.2490319957819955
3,2.9761155101148127
3,2.954092675643642
1,1.084101572039072
4,4.265097476869536
2,2.2749090354090353
2,2.1526798204467443
2,2.1553665032507907
2,2.1841165032507908
2,2.2152196778539657
3,2.9690231937180442
3,2.9529285509468166
4,4.036281065560058
3,2.9419844637762425
3,3.115558439045196
1,1.082101572039072
4,4.2952363657584245
7,6.116018002422415
3,3.242479794392458
2,2.5596500230378663
3,3.5291440815977975
3,2.9237281460885174
1,1.1991980311355313
1,1.6882588515803234
4,3.2254879703629706
3,2.899067415041099
3,3.1319115552916945
1,1.195016101953602
1,1.6858144071358787
2,1.757406446988684
2,1.9897411403955523
1,1.626617581850554
1,1.238734098503835
1,1.3330396540593907
1,1.4315813207260577
1,1.423902749297486
1,1.4289027492974862
3,2.705641302733215
1,1.4418670634920636
4,4.052635355657416
1,1.741897435897436
2,1.8794890819964352
5,5.266536435786436
3,3.107065926491697
2,2.2522970180482114
2,1.6575143345216872
4,4.117532068610784
2,1.938883096208058
3,2.9727867142673094
1,1.6497972166722161
2,2.0509492514582224
2,1.9663661403955521
2,2.2341081537786254
3,2.9910724414474403
1,1.555496517371517
1,1.6782042880882597
3,2.7298377313046434
2,1.833451798201798
3,3.585709738163453
2,2.177152263672
3,3.5816125159412313
1,1.6388881257631254
1,1.6782042880882597
2,1.8544897803220173
3,2.7807903689447797
2,2.027497751517488
5,5.256096107051054
2,1.605517180553365
2,2.364750102935458
4,4.122254290833007
1,1.8224347450794818
1,1.598834249084249
2,1.6358060682008053
2,1.9773373015873017
1,1.6325177441882166
4,3.4773564133365915
1,1.7423519813519814
4,3.713407540527106
1,1.8766071428571427
3,2.9784616910866912
4,3.958035797535798
5,4.85687294417175
2,2.213662334420321
2,2.4387295401648954
1,1.6487842485172206
1,1.4096368762816132
3,2.7043727453102457
2,1.858531343656343
3,3.5929597381634535
2,2.022497751517488
5,5.306217319172266
5,4.789333838841608
2,1.8295971842912695
2,2.25198170466706
3,2.9247744910318425
1,1.701953782328782
2,2.0192124093529595
2,1.9324987161531277
2,2.1520051677124044
2,2.1762933435888154
1,1.6409344108548831
1,1.5861697947520315
1,1.5439027492974862
2,1.6358060682008053
2,1.9773373015873017
5,4.583902989356704
3,3.2001308191154134
1,1.5539513487329664
3,2.642108647213826
2,1.978161505161505
2,1.7399726678550202
1,1.632094647676885
4,3.453221797951976
1,1.749018648018648
2,1.7322916666666666
3,2.726392912642912
2,1.7805169136419132
1,1.1778840804663173
2,2.0193686130348985
2,1.9410701447245564
1,1.6445946476768851
2,2.0157138511301365
1,1.660233918128655
2,2.0193686130348985
2,1.9441951447245562
1,1.6562842485172207
1,1.4163035429482795
1,1.5469979873927244
1,1.5469979873927244
1,1.5505694159641528
5,3.509474206349206
2,2.028385531135531
2,2.130996051431407
1,1.6900177441882167
1,1.6042650328472698
6,5.123444444444444
2,1.9028560606060605
2,2.6558314766884985
1,1.7034344108548831
3,2.825736411301304
1,1.3629093267843269
1,1.4813531695430624
1,1.4416309523809523
2,1.7784679834054833
1,1.3944908008658006
2,1.8358787517479076
2,1.8644733044733044
3,2.890746477378829
4,3.8843854176811603
1,1.7987299367600065
3,2.9875094364447814
1,1.3003357337107337
2,1.815058476026897
3,2.8584928404928407
2,1.7119653679653681
2,1.931684789067142
1,1.3689093248297968
4,3.464066738816738
3,2.7237997557997558
1,1.3489667771770713
1,1.423080442270335
3,2.790333763050675
1,1.1685276529026531
1,1.3494451865386077
2,1.4341426767676766
1,1.3120416666666666
1,1.357000603563103
4,3.7348394448688573
2,1.9529228132978134
4,4.075784206761221
1,1.2036896567484805
1,1.3555888180447004
2,1.7485545634920632
2,1.5412108928653043
1,1.2828613624435992
1,1.3103873556998553
1,1.2171599927849928
2,1.7485545634920632
1,1.220938492063492
3,2.7685447614478886
3,2.6396061161061146
2,2.13849446954834
2,1.778716535098888
1,1.1897736919441642
4,3.5140667388167377
2,1.585936272061272
2,2.155165751182675
2,1.824809007505795
1,1.1789643485098207
2,1.9238915327321597
2,1.6038266336060452
1,1.19976211787009
1,1.2746996753246753
3,2.8295420963840083
1,1.0744015105265106
5,4.81545405982906
4,3.1803641913641907
4,4.2142364683268445
1,1.9100049647563202
2,1.2988527877351408
2,1.6008089568383683
1,1.196561570732043
3,2.861282856685983
2,1.8830161782661778
7,5.924886900745455
3,3.196740608283447
3,3.5877912665010667
1,1.1764562382062382
2,1.681924431614324
1,1.1325950292397662
1,1.1223603611300978
1,1.2102202096149464
2,1.5792933517505887
2,1.6555257678051793
2,1.9519817074909949
2,1.9140553387888914
2,1.9017177319512841
4,4.1715338723625885
5,4.970176122415935
1,2.2089959784186393
5,4.620411513932454
2,2.2742359584859586
1,1.9965912199390652
1,1.1340447947520316
1,1.1142202096149467
1,1.2127063207260576
1,1.1964563207260577
2,1.5177576374648742
3,2.846901480055891
1,1.216644326920643
1,1.5168371439020367
1,1.2448203178400548
1,1.2162975905673274
1,1.2412975905673276
2,1.28991411293385
1,1.1128437666135036
1,1.2403057698880067
3,2.818690545157457
1,1.0978042883042882
2,1.7498275957960165
5,5.249915223665224
1,1.161610250860251
2,2.427654458089803
1,1.0730652673350043
3,2.9310786026067293
1,1.19548778998779
2,1.9452096325245247
4,3.6373742646242646
5,5.045465688242264
4,4.468158232964716
3,2.9167805097975266
4,3.893124905572961
1,1.804546238535286
2,1.5692277877351404
2,1.589549036203448
2,1.9871295758263627
1,1.1931210945415667
2,1.9558783653439926
3,2.8288154965949075
1,1.1583817006580168
2,1.8955728803877725
2,1.5598049885844003
1,1.2681189300394022
2,1.8395901792093345
2,1.6067864311614315
3,3.037389265146617
2,1.7494316925764288
2,1.5696710111783638
1,1.2693077527907248
1,1.1088639686337054
1,1.0876933337130708
2,1.4659688568010938
1,1.0527081244778613
1,1.253088445545682
2,1.5203370025442395
2,1.6567169701213813
6,5.854611971361971
2,2.310209981807408
2,2.74232201283364
1,1.351517052750025
1,1.2780884455456822
1,1.2261785429482799
2,1.5323370025442395
3,2.8158215349465348
3,2.92222812600626
2,2.1173306333845034
4,3.9199031870291168
2,2.0243707196956806
3,2.821583464786904
1,1.756000843089658
1,1.6301744359959076
4,3.3386356976356986
2,1.7552828421578424
1,1.1837244507943039
3,2.8170726684823744
2,1.7744719400969393
2,1.5400373584748581
1,1.484530824925562
2,1.968956369340341
3,2.803762711417123
2,1.8593769487091851
3,3.569810748264463
2,2.108733841816078
2,1.7534194779893306
1,1.5593463011160384
4,3.519411968892147
4,3.4316873853485697
2,2.4278411268258973
2,2.146846487113411
1,1.6021119902199628
1,1.469979318561555
3,2.7200758265427383
2,2.045292277167277
3,3.5604357482644637
4,3.8263265319074913
1,1.5798040632269346
1,1.4456364370923196
3,2.7250758265427386
2,1.8477589771339762
3,3.7282295593295602
2,1.551046016483516
2,1.5772587637036162
1,1.5903619902199626
2,1.9958538525760587
1,1.5411803467000835
4,3.4859241730491717
1,1.6029642857142852
1,1.5401364370923196
2,1.7760870025442395
2,2.001169711824124
2,2.2678899520242393
2,2.2705951287919164
2,2.1905847572190447
4,4.087587624166341
1,1.734125450207687
2,1.6344890819964348
1,1.5286803467000833
2,1.9295212142176859
2,1.9790456349206351
2,2.176584757219045
1,1.6066635775215499
1,1.4561697947520313
2,1.7330612088934456
1,1.53034701336675
1,1.2370674318371684
3,2.7043727453102457
3,2.171728604728605
4,4.028207472486464
1,1.6245915820806298
2,1.8794890819964352
2,1.9093737161531275
3,2.844277161972014
1,1.5965032573420728
3,2.703830869436048
1,1.3456392496392495
2,2.0182617514582226
2,1.9093737161531275
2,2.1490674146759674
1,1.612302981010218
4,3.5278623657175427
2,2.049409465534466
1,1.2860151515151512
2,1.9952199240046307
5,4.988433261183261
3,3.0492463016720723
1,1.54680867196529
1,1.7192796849136567
2,1.7781008914331284
5,5.0442665945165945
3,3.154990529666301
2,2.2630828652419535
1,1.2068916562238932
2,1.9272054389495943
1,1.618845029239766
2,1.9952199240046307
2,1.9627947118241238
4,4.122254290833007
3,2.54085590213307
1,1.3627351574079514
2,2.101357981616953
1,1.6538450292397662
1,1.615098366180603
1,1.5453313207260577
4,3.282476765881177
2,2.049409465534466
4,4.140247916662431
1,1.522545661854485
3,2.988586691086691
2,1.833451798201798
1,1.191891656223893
2,1.9324685968443314
3,2.764600815850815
4,3.8312529388338983
1,1.604435599174647
7,5.8173199810810114
1,2.160061365535049
4,3.57545777309354
5,4.2856468821211475
1,2.190895960381121
5,4.564980885593931
2,2.095743613842298
1,2.303588302779092
3,2.7407926963559306
1,1.4018670634920638
3,2.7178308694360482
3,2.1833952713952716
5,4.944333580342478
2,2.3553436036126714
2,2.371646206831562
2,2.197982716715689
5,4.585728386182101
2,1.6688735594685673
3,3.104135486228963
3,2.904210060007931
3,2.9275013946980657
5,4.968974148108046
5,5.230599970760428
2,1.9235209359781797
1,2.2619216361124255
2,2.008471177137462
2,1.935623716153128
1,1.653434410854883
2,2.0163686130348983
1,1.6638450292397662
3,2.7795579722867574
4,3.910437506937508
2,2.0714609667093042
1,1.2560151515151514
2,1.9916919090199596
2,1.9829494737288855
2,2.1406331843036566
3,2.8587869507943027
1,1.89386587024087
3,2.708872536102715
2,1.876031343656343
1,1.2278840804663174
3,2.7313497638285487
3,2.2504118797868795
1,1.2794265873015873
3,2.708872536102715
1,1.434442821067821
3,2.688830869436048
1,1.3912642496392496
3,2.637108647213826
1,1.3655218253968255
1,1.7105428428083937
1,1.492275765170502
2,1.6316485389610387
2,1.6681383820427937
8,6.8197142995892985
2,3.0824608060068583
2,2.0593870578320708
2,2.0319291917877447
1,1.3822395917850643
1,1.5684160076035072
1,1.4666309523809522
1,1.2560615079365078
1,1.2660615079365078
2,1.7244831349206349
1,1.2575892857142856
1,1.5125700480075477
2,1.7474831349206346
1,1.3181607142857144
2,1.7739613635805194
3,2.8405281385281387
2,1.4999675324675323
2,1.900446693829047
2,1.9972764197232076
1,1.3718446395151118
1,1.5086414765789764
5,3.8331143578643583
1,1.5854087995337993
3,2.720311436678847
1,1.1360276529026532
4,4.48727344877345
1,1.3114477559477566
2,1.5738527877351407
1,1.3298888888888891
3,2.782544492109384
1,1.0523181771931773
1,1.4237622604521531
2,1.7327212301587298
2,1.5804933002727117
1,1.2923613624435992
2,1.814347612600005
1,1.2039503968253968
3,2.853449523352651
1,1.0624570660820662
2,1.6746922887571811
2,1.570585892865304
1,1.3298613624435993
1,1.3441373556998553
1,1.2666242784992783
